Scanning dir .
Warning: plugin transitivedependency/pomxml can be risky when run on untrusted artifacts. Please ensure you trust the source code and artifacts before proceeding.
Starting filesystem walk for root: /
Scanned /home/jonk/projects/DATA_HOST/IDE/data-host/frontend/package-lock.json file and found 766 packages
Scanned /home/jonk/projects/DATA_HOST/IDE/data-host/package-lock.json file and found 0 packages
Scanned /home/jonk/projects/DATA_HOST/IDE/data-host/go.mod file and found 109 packages
End status: 295 dirs visited, 1103 inodes visited, 3 Extract calls, 53.953748ms elapsed, 53.954282ms wall time
Failed to run code analysis (govulncheck) on '/home/jonk/projects/DATA_HOST/IDE/data-host/go.mod' because govulncheck: loading packages: 
There are errors with the provided package patterns:

/home/jonk/projects/DATA_HOST/IDE/data-host/test/test_viper.go:9:6: main redeclared in this block
/home/jonk/projects/DATA_HOST/IDE/data-host/test/test_discovery.go:10:6: 	other declaration of main

For details on package patterns, see https://pkg.go.dev/cmd/go#hdr-Package_lists_and_patterns.

(the Go toolchain is required)

Total 12 packages affected by 39 known vulnerabilities (0 Critical, 12 High, 7 Medium, 0 Low, 20 Unknown) from 2 ecosystems.
39 vulnerabilities can be fixed.

+-------------------------------------+------+-----------+-----------------------+---------+---------------+----------------------------+
| OSV URL                             | CVSS | ECOSYSTEM | PACKAGE               | VERSION | FIXED VERSION | SOURCE                     |
+-------------------------------------+------+-----------+-----------------------+---------+---------------+----------------------------+
| https://osv.dev/GO-2025-3955        |      | Go        | stdlib                | 1.25.0  | 1.25.1        | go.mod                     |
| https://osv.dev/GO-2025-4006        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4007        |      | Go        | stdlib                | 1.25.0  | 1.25.3        | go.mod                     |
| https://osv.dev/GO-2025-4008        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4009        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4010        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4011        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4012        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4013        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4014        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4015        |      | Go        | stdlib                | 1.25.0  | 1.25.2        | go.mod                     |
| https://osv.dev/GO-2025-4155        |      | Go        | stdlib                | 1.25.0  | 1.25.5        | go.mod                     |
| https://osv.dev/GO-2025-4175        |      | Go        | stdlib                | 1.25.0  | 1.25.5        | go.mod                     |
| https://osv.dev/GO-2026-4337        |      | Go        | stdlib                | 1.25.0  | 1.25.7        | go.mod                     |
| https://osv.dev/GO-2026-4340        |      | Go        | stdlib                | 1.25.0  | 1.25.6        | go.mod                     |
| https://osv.dev/GO-2026-4341        |      | Go        | stdlib                | 1.25.0  | 1.25.6        | go.mod                     |
| https://osv.dev/GO-2026-4342        |      | Go        | stdlib                | 1.25.0  | 1.25.6        | go.mod                     |
| https://osv.dev/GO-2026-4601        |      | Go        | stdlib                | 1.25.0  | 1.25.8        | go.mod                     |
| https://osv.dev/GO-2026-4602        |      | Go        | stdlib                | 1.25.0  | 1.25.8        | go.mod                     |
| https://osv.dev/GO-2026-4603        |      | Go        | stdlib                | 1.25.0  | 1.25.8        | go.mod                     |
